INSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'MENU_TYPE','ADMIN','Y',1)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'MENU_TYPE','USER','Y',2)
;
INSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','VISITOR','Y',1)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','JUTOPIAN','Y',2)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','TRADER','Y',3)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','FUNDMANAGER','Y',4)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','ADMIN','Y',5)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','SYSTEM','Y',6)
;

insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('VISITOR', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '방문자' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('JUTOPIAN', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '주토피안' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('TRADER', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '주토피안(인증)' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('FUNDMANAGER', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '펀드매니저' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('ADMIN', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '관리자' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('SYSTEM', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '시스템관리자' );


insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_Liabilities',trim('   부채총계'),'BALANCE_SHEET','8','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_EquityAbstract',trim('자본 [abstract]'),'BALANCE_SHEET','9','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_IssuedCapital',trim('   자본금'),'BALANCE_SHEET','10','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_RetainedEarnings',trim('   이익잉여금(결손금)'),'BALANCE_SHEET','11','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_EquityAttributableToOwnersOfParent',trim('   지배기업의 소유주에게 귀속되는 자본'),'BALANCE_SHEET','12','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_NoncontrollingInterests',trim('   비지배지분'),'BALANCE_SHEET','13','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_Equity',trim('   자본총계'),'BALANCE_SHEET','14','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_EquityAndLiabilities',trim('자본과부채총계'),'BALANCE_SHEET','15','Y');

insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('Q1',trim('1분기'),'QUARTERLY_REPORT','1','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('Q2',trim('2분기'),'QUARTERLY_REPORT','2','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('Q3',trim('3분기'),'QUARTERLY_REPORT','3','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('Q4',trim('사업보고서'),'QUARTERLY_REPORT','4','Y');
